

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:29:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 24200  004480  C07E  F06D         	movff	SetBaudRate@McuClockHz+1,___lldiv@dividend+1
 24201  004484  C07F  F06E         	movff	SetBaudRate@McuClockHz+2,___lldiv@dividend+2
 24202  004488  C080  F06F         	movff	SetBaudRate@McuClockHz+3,___lldiv@dividend+3
 24203  00448C  C079  F081         	movff	SetBaudRate@DesiredI2cBusClockHz,??_SetBaudRate
 24204  004490  C07A  F082         	movff	SetBaudRate@DesiredI2cBusClockHz+1,??_SetBaudRate+1
 24205  004494  C07B  F083         	movff	SetBaudRate@DesiredI2cBusClockHz+2,??_SetBaudRate+2
 24206  004498  C07C  F084         	movff	SetBaudRate@DesiredI2cBusClockHz+3,??_SetBaudRate+3
 24207  00449C  0E02               	movlw	2
 24208  00449E                     u5995:
 24209  00449E  90D8               	bcf	status,0,c
 24210  0044A0  0100               	movlb	0	; () banked
 24211  0044A2  3781               	rlcf	??_SetBaudRate& (0+255),f,b
 24212  0044A4  3782               	rlcf	(??_SetBaudRate+1)& (0+255),f,b
 24213  0044A6  3783               	rlcf	(??_SetBaudRate+2)& (0+255),f,b
 24214  0044A8  3784               	rlcf	(??_SetBaudRate+3)& (0+255),f,b
 24215  0044AA  2EE8               	decfsz	wreg,f,c
 24216  0044AC  D7F8               	goto	u5995
 24217  0044AE  C081  F070         	movff	??_SetBaudRate,___lldiv@divisor
 24218  0044B2  C082  F071         	movff	??_SetBaudRate+1,___lldiv@divisor+1
 24219  0044B6  C083  F072         	movff	??_SetBaudRate+2,___lldiv@divisor+2
 24220  0044BA  C084  F073         	movff	??_SetBaudRate+3,___lldiv@divisor+3
 24221  0044BE  EC2B  F01E         	call	___lldiv	;wreg free
 24222  0044C2  0100               	movlb	0	; () banked
 24223  0044C4  056C               	decf	?___lldiv& (0+255),w,b
 24224  0044C6  6E74               	movwf	3956,c	;volatile
 24225                           
 24226                           ; BSR set to: 0
 24227  0044C8  0012               	return		;funcret
 24228  0044CA                     __end_of_SetBaudRate:
 24229                           	opt stack 0
 24230                           tosu	equ	0xFFF
 24231                           tosh	equ	0xFFE
 24232                           tosl	equ	0xFFD
 24233                           pclath	equ	0xFFA
 24234                           tblptru	equ	0xFF8
 24235                           tblptrh	equ	0xFF7
 24236                           tblptrl	equ	0xFF6
 24237                           tablat	equ	0xFF5
 24238                           prodh	equ	0xFF4
 24239                           prodl	equ	0xFF3
 24240                           intcon	equ	0xFF2
 24241                           intcon2	equ	0xFF1
 24242                           intcon3	equ	0xFF0
 24243                           indf0	equ	0xFEF
 24244                           postinc0	equ	0xFEE
 24245                           plusw0	equ	0xFEB
 24246                           fsr0h	equ	0xFEA
 24247                           fsr0l	equ	0xFE9
 24248                           wreg	equ	0xFE8
 24249                           indf1	equ	0xFE7
 24250                           postinc1	equ	0xFE6
 24251                           postdec1	equ	0xFE5
 24252                           fsr1h	equ	0xFE2
 24253                           fsr1l	equ	0xFE1
 24254                           indf2	equ	0xFDF
 24255                           postinc2	equ	0xFDE
 24256                           postdec2	equ	0xFDD
 24257                           plusw2	equ	0xFDB
 24258                           fsr2h	equ	0xFDA
 24259                           fsr2l	equ	0xFD9
 24260                           status	equ	0xFD8
 24261                           
 24262 ;; *************** function ___lldiv *****************
 24263 ;; Defined at:
 24264 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
 24265 ;; Parameters:    Size  Location     Type
 24266 ;;  dividend        4   12[BANK0 ] unsigned long 
 24267 ;;  divisor         4   16[BANK0 ] unsigned long 
 24268 ;; Auto vars:     Size  Location     Type
 24269 ;;  quotient        4   20[BANK0 ] unsigned long 
 24270 ;;  counter         1   24[BANK0 ] unsigned char 
 24271 ;; Return value:  Size  Location     Type
 24272 ;;                  4   12[BANK0 ] unsigned long 
 24273 ;; Registers used:
 24274 ;;		wreg, status,2, status,0
 24275 ;; Tracked objects:
 24276 ;;		On entry : 0/0
 24277 ;;		On exit  : 0/0
 24278 ;;		Unchanged: 0/0
 24279 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24280 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24281 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24283 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24284 ;;Total ram usage:       13 bytes
 24285 ;; Hardware stack levels used:    1
 24286 ;; Hardware stack levels required when called:   11
 24287 ;; This function calls:
 24288 ;;		Nothing
 24289 ;; This function is called by:
 24290 ;;		_SetBaudRate
 24291 ;;		_Tmr_TmrBPrSet
 24292 ;;		_SetUartBaudRate
 24293 ;; This function uses a non-reentrant model
 24294 ;;
 24295                           
 24296                           	psect	text117
 24297  003C56                     __ptext117:
 24298                           	opt stack 0
 24299  003C56                     ___lldiv:
 24300                           	opt stack 15
 24301                           
 24302                           ; BSR set to: 0
 24303                           ;incstack = 0
 24304  003C56  0E00               	movlw	0
 24305  003C58  0100               	movlb	0	; () banked
 24306  003C5A  6F74               	movwf	___lldiv@quotient& (0+255),b
 24307  003C5C  0E00               	movlw	0
 24308  003C5E  6F75               	movwf	(___lldiv@quotient+1)& (0+255),b
 24309  003C60  0E00               	movlw	0
 24310  003C62  6F76               	movwf	(___lldiv@quotient+2)& (0+255),b
 24311  003C64  0E00               	movlw	0
 24312  003C66  6F77               	movwf	(___lldiv@quotient+3)& (0+255),b
 24313                           
 24314                           ; BSR set to: 0
 24315  003C68  5170               	movf	___lldiv@divisor& (0+255),w,b
 24316  003C6A  1171               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 24317  003C6C  1172               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 24318  003C6E  1173               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 24319  003C70  B4D8               	btfsc	status,2,c
 24320  003C72  D02A               	goto	l2511
 24321                           
 24322                           ; BSR set to: 0
 24323  003C74  0E01               	movlw	1
 24324  003C76  6F78               	movwf	___lldiv@counter& (0+255),b
 24325  003C78  D006               	goto	l2506
 24326  003C7A                     
 24327                           ; BSR set to: 0
 24328                           
 24329                           ; BSR set to: 0
 24330  003C7A  90D8               	bcf	status,0,c
 24331  003C7C  3770               	rlcf	___lldiv@divisor& (0+255),f,b
 24332  003C7E  3771               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 24333  003C80  3772               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 24334  003C82  3773               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 24335  003C84  2B78               	incf	___lldiv@counter& (0+255),f,b
 24336  003C86                     l2506:
 24337                           
 24338                           ; BSR set to: 0
 24339                           
 24340                           ; BSR set to: 0
 24341  003C86  AF73               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 24342  003C88  D7F8               	goto	l2507
 24343  003C8A                     u5920:
 24344                           
 24345                           ; BSR set to: 0
 24346                           
 24347                           ; BSR set to: 0
 24348                           
 24349                           ; BSR set to: 0
 24350  003C8A  90D8               	bcf	status,0,c
 24351  003C8C  3774               	rlcf	___lldiv@quotient& (0+255),f,b
 24352  003C8E  3775               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 24353  003C90  3776               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 24354  003C92  3777               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 24355                           
 24356                           ; BSR set to: 0
 24357  003C94  5170               	movf	___lldiv@divisor& (0+255),w,b
 24358  003C96  5D6C               	subwf	___lldiv@dividend& (0+255),w,b
 24359  003C98  5171               	movf	(___lldiv@divisor+1)& (0+255),w,b
 24360  003C9A  596D               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 24361  003C9C  5172               	movf	(___lldiv@divisor+2)& (0+255),w,b
 24362  003C9E  596E               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 24363  003CA0  5173               	movf	(___lldiv@divisor+3)& (0+255),w,b
 24364  003CA2  596F               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 24365  003CA4  A0D8               	btfss	status,0,c
 24366  003CA6  D009               	goto	l2510
 24367                           
 24368                           ; BSR set to: 0
 24369  003CA8  5170               	movf	___lldiv@divisor& (0+255),w,b
 24370  003CAA  5F6C               	subwf	___lldiv@dividend& (0+255),f,b
 24371  003CAC  5171               	movf	(___lldiv@divisor+1)& (0+255),w,b
 24372  003CAE  5B6D               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 24373  003CB0  5172               	movf	(___lldiv@divisor+2)& (0+255),w,b
 24374  003CB2  5B6E               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 24375  003CB4  5173               	movf	(___lldiv@divisor+3)& (0+255),w,b
 24376  003CB6  5B6F               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 24377                           
 24378                           ; BSR set to: 0
 24379  003CB8  8174               	bsf	___lldiv@quotient& (0+255),0,b
 24380  003CBA                     l2510:
 24381                           
 24382                           ; BSR set to: 0
 24383                           
 24384                           ; BSR set to: 0
 24385  003CBA  90D8               	bcf	status,0,c
 24386  003CBC  3373               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 24387  003CBE  3372               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
 24388  003CC0  3371               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
 24389  003CC2  3370               	rrcf	___lldiv@divisor& (0+255),f,b
 24390                           
 24391                           ; BSR set to: 0
 24392  003CC4  2F78               	decfsz	___lldiv@counter& (0+255),f,b
 24393  003CC6  D7E1               	goto	u5920
 24394  003CC8                     l2511:
 24395                           
 24396                           ; BSR set to: 0
 24397                           
 24398                           ; BSR set to: 0
 24399  003CC8  C074  F06C         	movff	___lldiv@quotient,?___lldiv
 24400  003CCC  C075  F06D         	movff	___lldiv@quotient+1,?___lldiv+1
 24401  003CD0  C076  F06E         	movff	___lldiv@quotient+2,?___lldiv+2
 24402  003CD4  C077  F06F         	movff	___lldiv@quotient+3,?___lldiv+3
 24403                           
 24404                           ; BSR set to: 0
 24405  003CD8  0012               	return		;funcret
 24406  003CDA                     __end_of___lldiv:
 24407                           	opt stack 0
 24408                           tosu	equ	0xFFF
 24409                           tosh	equ	0xFFE
 24410                           tosl	equ	0xFFD
 24411                           pclath	equ	0xFFA
 24412                           tblptru	equ	0xFF8
 24413                           tblptrh	equ	0xFF7
 24414                           tblptrl	equ	0xFF6
 24415                           tablat	equ	0xFF5
 24416                           prodh	equ	0xFF4
 24417                           prodl	equ	0xFF3
 24418                           intcon	equ	0xFF2
 24419                           intcon2	equ	0xFF1
 24420                           intcon3	equ	0xFF0
 24421                           indf0	equ	0xFEF
 24422                           postinc0	equ	0xFEE
 24423                           plusw0	equ	0xFEB
 24424                           fsr0h	equ	0xFEA
 24425                           fsr0l	equ	0xFE9
 24426                           wreg	equ	0xFE8
 24427                           indf1	equ	0xFE7
 24428                           postinc1	equ	0xFE6
 24429                           postdec1	equ	0xFE5
 24430                           fsr1h	equ	0xFE2
 24431                           fsr1l	equ	0xFE1
 24432                           indf2	equ	0xFDF
 24433                           postinc2	equ	0xFDE
 24434                           postdec2	equ	0xFDD
 24435                           plusw2	equ	0xFDB
 24436                           fsr2h	equ	0xFDA
