

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 27 16:44:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 25018  002C5C  C026  FFFA         	movff	??_HighPriorityIsr,pclath
 25019  002C60  924A               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 25020  002C62  0011               	retfie		f
 25021  002C64                     __end_of_HighPriorityIsr:
 25022                           	opt stack 0
 25023                           tosu	equ	0xFFF
 25024                           tosh	equ	0xFFE
 25025                           tosl	equ	0xFFD
 25026                           pclatu	equ	0xFFB
 25027                           pclath	equ	0xFFA
 25028                           tblptru	equ	0xFF8
 25029                           tblptrh	equ	0xFF7
 25030                           tblptrl	equ	0xFF6
 25031                           tablat	equ	0xFF5
 25032                           prodh	equ	0xFF4
 25033                           prodl	equ	0xFF3
 25034                           intcon	equ	0xFF2
 25035                           intcon2	equ	0xFF1
 25036                           intcon3	equ	0xFF0
 25037                           indf0	equ	0xFEF
 25038                           postinc0	equ	0xFEE
 25039                           plusw0	equ	0xFEB
 25040                           fsr0h	equ	0xFEA
 25041                           fsr0l	equ	0xFE9
 25042                           wreg	equ	0xFE8
 25043                           indf1	equ	0xFE7
 25044                           postinc1	equ	0xFE6
 25045                           postdec1	equ	0xFE5
 25046                           fsr1h	equ	0xFE2
 25047                           fsr1l	equ	0xFE1
 25048                           bsr	equ	0xFE0
 25049                           indf2	equ	0xFDF
 25050                           postinc2	equ	0xFDE
 25051                           postdec2	equ	0xFDD
 25052                           plusw2	equ	0xFDB
 25053                           fsr2h	equ	0xFDA
 25054                           fsr2l	equ	0xFD9
 25055                           status	equ	0xFD8
 25056                           
 25057 ;; *************** function _Uart_Uart1RxIsr *****************
 25058 ;; Defined at:
 25059 ;;		line 584 in file "../../../MercuryFwk/Source/c/01_Hal/02_Drv/uart_drv.c"
 25060 ;; Parameters:    Size  Location     Type
 25061 ;;		None
 25062 ;; Auto vars:     Size  Location     Type
 25063 ;;		None
 25064 ;; Return value:  Size  Location     Type
 25065 ;;                  1    wreg      void 
 25066 ;; Registers used:
 25067 ;;		None
 25068 ;; Tracked objects:
 25069 ;;		On entry : 0/0
 25070 ;;		On exit  : 0/0
 25071 ;;		Unchanged: 0/0
 25072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25076 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25077 ;;Total ram usage:        0 bytes
 25078 ;; Hardware stack levels used:    1
 25079 ;; This function calls:
 25080 ;;		Nothing
 25081 ;; This function is called by:
 25082 ;;		_HighPriorityIsr
 25083 ;; This function uses a non-reentrant model
 25084 ;;
 25085                           
 25086                           	psect	text133
 25087  004452                     __ptext133:
 25088                           	opt stack 0
 25089  004452                     _Uart_Uart1RxIsr:
 25090                           	opt stack 10
 25091                           
 25092                           ;uart_drv.c: 587: static UINT8 UartRxData = 0;
 25093                           ;uart_drv.c: 590: UartRxData = RCREG1;
 25094                           
 25095                           ;incstack = 0
 25096  004452  CFAF F01B          	movff	4015,Uart_Uart1RxIsr@UartRxData	;volatile
 25097  004456  0012               	return		;funcret
 25098  004458                     __end_of_Uart_Uart1RxIsr:
 25099                           	opt stack 0
 25100                           tosu	equ	0xFFF
 25101                           tosh	equ	0xFFE
 25102                           tosl	equ	0xFFD
 25103                           pclatu	equ	0xFFB
 25104                           pclath	equ	0xFFA
 25105                           tblptru	equ	0xFF8
 25106                           tblptrh	equ	0xFF7
 25107                           tblptrl	equ	0xFF6
 25108                           tablat	equ	0xFF5
 25109                           prodh	equ	0xFF4
 25110                           prodl	equ	0xFF3
 25111                           intcon	equ	0xFF2
 25112                           intcon2	equ	0xFF1
 25113                           intcon3	equ	0xFF0
 25114                           indf0	equ	0xFEF
 25115                           postinc0	equ	0xFEE
 25116                           plusw0	equ	0xFEB
 25117                           fsr0h	equ	0xFEA
 25118                           fsr0l	equ	0xFE9
 25119                           wreg	equ	0xFE8
 25120                           indf1	equ	0xFE7
 25121                           postinc1	equ	0xFE6
 25122                           postdec1	equ	0xFE5
 25123                           fsr1h	equ	0xFE2
 25124                           fsr1l	equ	0xFE1
 25125                           bsr	equ	0xFE0
 25126                           indf2	equ	0xFDF
 25127                           postinc2	equ	0xFDE
 25128                           postdec2	equ	0xFDD
 25129                           plusw2	equ	0xFDB
 25130                           fsr2h	equ	0xFDA
 25131                           fsr2l	equ	0xFD9
 25132                           status	equ	0xFD8
 25133                           
 25134 ;; *************** function _Rtcc_RtcIsr *****************
 25135 ;; Defined at:
 25136 ;;		line 537 in file "../../../MercuryFwk/Source/c/01_Hal/02_Drv/rtcc_drv.c"
 25137 ;; Parameters:    Size  Location     Type
 25138 ;;		None
 25139 ;; Auto vars:     Size  Location     Type
 25140 ;;		None
 25141 ;; Return value:  Size  Location     Type
 25142 ;;                  1    wreg      void 
 25143 ;; Registers used:
 25144 ;;		wreg, status,2, status,0
 25145 ;; Tracked objects:
 25146 ;;		On entry : 0/0
 25147 ;;		On exit  : 0/0
 25148 ;;		Unchanged: 0/0
 25149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25153 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25154 ;;Total ram usage:        0 bytes
 25155 ;; Hardware stack levels used:    1
 25156 ;; This function calls:
 25157 ;;		Nothing
 25158 ;; This function is called by:
 25159 ;;		_HighPriorityIsr
 25160 ;; This function uses a non-reentrant model
 25161 ;;
 25162                           
 25163                           	psect	text134
 25164  004468                     __ptext134:
 25165                           	opt stack 0
 25166  004468                     _Rtcc_RtcIsr:
 25167                           	opt stack 10
 25168                           
 25169                           ;rtcc_drv.c: 540: PIR3bits.RTCCIF = 0u;
 25170                           
 25171                           ;incstack = 0
 25172  004468  90A4               	bcf	4004,0,c	;volatile
 25173  00446A  0012               	return	
 25174  00446C                     __end_of_Rtcc_RtcIsr:
 25175                           	opt stack 0
 25176                           tosu	equ	0xFFF
 25177                           tosh	equ	0xFFE
 25178                           tosl	equ	0xFFD
 25179                           pclatu	equ	0xFFB
 25180                           pclath	equ	0xFFA
 25181                           tblptru	equ	0xFF8
 25182                           tblptrh	equ	0xFF7
 25183                           tblptrl	equ	0xFF6
 25184                           tablat	equ	0xFF5
 25185                           prodh	equ	0xFF4
 25186                           prodl	equ	0xFF3
 25187                           intcon	equ	0xFF2
 25188                           intcon2	equ	0xFF1
 25189                           intcon3	equ	0xFF0
 25190                           indf0	equ	0xFEF
 25191                           postinc0	equ	0xFEE
 25192                           plusw0	equ	0xFEB
 25193                           fsr0h	equ	0xFEA
 25194                           fsr0l	equ	0xFE9
 25195                           wreg	equ	0xFE8
 25196                           indf1	equ	0xFE7
 25197                           postinc1	equ	0xFE6
 25198                           postdec1	equ	0xFE5
 25199                           fsr1h	equ	0xFE2
 25200                           fsr1l	equ	0xFE1
 25201                           bsr	equ	0xFE0
 25202                           indf2	equ	0xFDF
 25203                           postinc2	equ	0xFDE
 25204                           postdec2	equ	0xFDD
 25205                           plusw2	equ	0xFDB
 25206                           fsr2h	equ	0xFDA
 25207                           fsr2l	equ	0xFD9
 25208                           status	equ	0xFD8
 25209                           
 25210 ;; *************** function _Mcu_Int1Isr *****************
 25211 ;; Defined at:
 25212 ;;		line 161 in file "../../../MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
 25213 ;; Parameters:    Size  Location     Type
 25214 ;;		None
 25215 ;; Auto vars:     Size  Location     Type
 25216 ;;		None
 25217 ;; Return value:  Size  Location     Type
 25218 ;;                  1    wreg      void 
 25219 ;; Registers used:
 25220 ;;		wreg, status,2, status,0
 25221 ;; Tracked objects:
 25222 ;;		On entry : 0/0
 25223 ;;		On exit  : 0/0
 25224 ;;		Unchanged: 0/0
 25225 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25229 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25230 ;;Total ram usage:        0 bytes
 25231 ;; Hardware stack levels used:    1
 25232 ;; This function calls:
 25233 ;;		Nothing
 25234 ;; This function is called by:
 25235 ;;		_HighPriorityIsr
 25236 ;; This function uses a non-reentrant model
 25237 ;;
 25238                           
 25239                           	psect	text135
 25240  00446C                     __ptext135:
 25241                           	opt stack 0
 25242  00446C                     _Mcu_Int1Isr:
 25243                           	opt stack 10
 25244                           
 25245                           ;mcu_drv.c: 164: INTCON3bits.INT1IF = 0u;
 25246                           
 25247                           ;incstack = 0
 25248  00446C  90F0               	bcf	intcon3,0,c	;volatile
 25249  00446E  0012               	return	
 25250  004470                     __end_of_Mcu_Int1Isr:
 25251                           	opt stack 0
 25252                           tosu	equ	0xFFF
 25253                           tosh	equ	0xFFE
 25254                           tosl	equ	0xFFD
 25255                           pclatu	equ	0xFFB
 25256                           pclath	equ	0xFFA
 25257                           tblptru	equ	0xFF8
 25258                           tblptrh	equ	0xFF7
 25259                           tblptrl	equ	0xFF6
 25260                           tablat	equ	0xFF5
 25261                           prodh	equ	0xFF4
 25262                           prodl	equ	0xFF3
 25263                           intcon	equ	0xFF2
 25264                           intcon2	equ	0xFF1
 25265                           intcon3	equ	0xFF0
