

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:43:13 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 (6) _getsUSBUSART                                         4     1      3    2090
                                              7 BANK0      4     1      3
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (7) _USBTransferOnePacket                                 7     3      4    1667
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (6) _atoi                                                 7     5      2    8507
                                              6 BANK0      7     5      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (7) _isdigit                                              3     3      0      68
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (6) _I2cSlv_SendI2cMsg                                    5     1      4    1844
                                              3 BANK0      5     1      4
                        _GenerateEvt
 ---------------------------------------------------------------------------------
 (6) _I2cSlv_ReceiveI2cMsg                                 5     1      4    1655
                                              3 BANK0      5     1      4
                        _GenerateEvt
 ---------------------------------------------------------------------------------
 (6) _I2cSlv_I2cReadMsgSts                                 1     1      0    1250
                                              4 BANK0      1     1      0
                         _ReceiveEvt
 ---------------------------------------------------------------------------------
 (3) _Rtcm_MainTask                                        1     1      0    7556
                   _Rtcc_AlarmConfig
                       _Rtcc_LockRtc
                     _Rtcc_RtcConfig
                  _Rtcc_SetRtcStatus
                     _Rtcc_UnlockRtc
                   _Rtcm_GetRtccDate
                _Rtcm_SetAlarmAction
                   _Rtcm_SetRtccDate
 ---------------------------------------------------------------------------------
 (4) _Rtcm_SetRtccDate                                     8     0      8    6426
                                             12 BANK0      8     0      8
                       _Rtcc_LockRtc
                  _Rtcc_SetRtccValue
                     _Rtcc_UnlockRtc
 ---------------------------------------------------------------------------------
 (5) _Rtcc_UnlockRtc                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Rtcc_SetRtccValue                                    4     3      1    6177
                                              8 BANK0      4     3      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (6) ___awmod                                              6     2      4    2610
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              8     4      4    2614
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (5) _Rtcc_LockRtc                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Rtcm_SetAlarmAction                                  2     0      2     222
                                              2 BANK0      2     0      2
        _Rtcc_RegisterRtcIsrCallback
 ---------------------------------------------------------------------------------
 (5) _Rtcc_RegisterRtcIsrCallback                          2     0      2     111
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (4) _Rtcm_GetRtccDate                                    17     9      8     488
                                              4 BANK0     17     9      8
                  _Rtcc_GetRtccValue
 ---------------------------------------------------------------------------------
 (5) _Rtcc_GetRtccValue                                    4     4      0     321
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (4) _Rtcc_SetRtcStatus                                    1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _Rtcc_RtcConfig                                       3     1      2     221
                                              1 BANK0      3     1      2
                        _RtccIrqInit
 ---------------------------------------------------------------------------------
 (5) _RtccIrqInit                                          1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _Rtcc_AlarmConfig                                     3     1      2     177
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (3) _MdmWifi_MainTask                                     1     1      0   11939
                   _MdmWifiEvtParser
                 _MdmWifiGetUartData
                      _UartSetConfig
                _Uart_InitUartModule
 ---------------------------------------------------------------------------------
 (4) _Uart_InitUartModule                                  5     3      2    2942
                                             32 BANK0      5     3      2
                    _SetUartBaudRate
 ---------------------------------------------------------------------------------
 (5) _SetUartBaudRate                                      7     5      2    2193
                                             25 BANK0      7     5      2
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     702
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (4) _UartSetConfig                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _MdmWifiGetUartData                                   0     0      0    4545
                        _ClearBuffer
                        _GenerateEvt
                         _ReceiveEvt
                         _StringCopy
 ---------------------------------------------------------------------------------
 (4) _MdmWifiEvtParser                                     0     0      0    4452
                        _GenerateEvt
                         _ReceiveEvt
                             _strstr
 ---------------------------------------------------------------------------------
 (3) _MdmWifi_DrvMainFn                                    1     1      0    2539
           _MdmWifi_StartWifiModemSm
 ---------------------------------------------------------------------------------
 (4) _MdmWifi_StartWifiModemSm                             0     0      0    2539
                        _GenerateEvt
                         _ReceiveEvt
 ---------------------------------------------------------------------------------
 (3) _MdmWifiHttp_MainTask                                 1     1      0       0
 ---------------------------------------------------------------------------------
 (3) _MdmWifiCmd_MainTask                                  1     1      0   65783
                      _ReceiveDataSm
                         _SendDataSm
                  _StartConnectionSm
 ---------------------------------------------------------------------------------
 (4) _StartConnectionSm                                  106   106      0   31401
                                             19 BANK0    106   106      0
                        _ClearBuffer
             _MdmWifi_ReceiveWifiMsg
                _MdmWifi_SendWifiMsg
                         _ReceiveEvt
                             _strcat
                             _strcpy
                             _strstr
                               _utoa
 ---------------------------------------------------------------------------------
 (5) _ClearBuffer                                          6     2      4     803
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) _SendDataSm                                         109   109      0   31843
                                             30 BANK0    109   109      0
             _MdmWifi_ReceiveWifiMsg
                _MdmWifi_SendWifiMsg
               _OsTmr_GetTimerStatus
                   _OsTmr_StartTimer
                         _ReceiveEvt
                             _strcat
                             _strcpy
                             _strstr
                               _utoa
 ---------------------------------------------------------------------------------
 (5) _utoa                                                 9     3      6    5162
                                              7 BANK0      9     3      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              5     1      4     337
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     518
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (5) _strstr                                               4     0      4    1913
                                             15 BANK0      4     0      4
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (6) _strncmp                                              9     3      6     401
                                              6 BANK0      9     3      6
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (5) _strlen                                               6     4      2     357
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (6) _strchr                                               5     1      4     266
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (5) _strcpy                                               6     2      4    3279
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (5) _strcat                                               7     2      5   13804
                                              0 BANK0      7     2      5
 ---------------------------------------------------------------------------------
 (5) _OsTmr_GetTimerStatus                                 6     4      2     756
                                             24 BANK0      6     4      2
                     _GetElapsedTime
 ---------------------------------------------------------------------------------
 (6) _GetElapsedTime                                      20    16      4     424
                                              4 BANK0     20    16      4
                   _GetOsTickCounter
 ---------------------------------------------------------------------------------
 (5) _MdmWifi_SendWifiMsg                                  2     0      2    1783
                                              6 BANK0      2     0      2
                   _Uart_WriteString
 ---------------------------------------------------------------------------------
