

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:52:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 27143                           bsr	equ	0xFE0
 27144                           indf2	equ	0xFDF
 27145                           postinc2	equ	0xFDE
 27146                           postdec2	equ	0xFDD
 27147                           plusw2	equ	0xFDB
 27148                           fsr2h	equ	0xFDA
 27149                           fsr2l	equ	0xFD9
 27150                           status	equ	0xFD8
 27151                           
 27152 ;; *************** function i1___wmul *****************
 27153 ;; Defined at:
 27154 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
 27155 ;; Parameters:    Size  Location     Type
 27156 ;;  multiplier      2   22[COMRAM] unsigned int 
 27157 ;;  multiplicand    2   24[COMRAM] unsigned int 
 27158 ;; Auto vars:     Size  Location     Type
 27159 ;;  __wmul          2   26[COMRAM] unsigned int 
 27160 ;; Return value:  Size  Location     Type
 27161 ;;                  2   22[COMRAM] unsigned int 
 27162 ;; Registers used:
 27163 ;;		wreg, status,2, status,0, prodl, prodh
 27164 ;; Tracked objects:
 27165 ;;		On entry : 0/0
 27166 ;;		On exit  : 0/0
 27167 ;;		Unchanged: 0/0
 27168 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27169 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27170 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27172 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27173 ;;Total ram usage:        6 bytes
 27174 ;; Hardware stack levels used:    1
 27175 ;; Hardware stack levels required when called:    4
 27176 ;; This function calls:
 27177 ;;		Nothing
 27178 ;; This function is called by:
 27179 ;;		_OsAlrm_ProcessOsAlarms
 27180 ;; This function uses a non-reentrant model
 27181 ;;
 27182                           
 27183                           	psect	text138
 27184  00A240                     __ptext138:
 27185                           	opt stack 0
 27186  00A240                     i1___wmul:
 27187                           	opt stack 10
 27188                           
 27189                           ;incstack = 0
 27190  00A240  5017               	movf	i1___wmul@multiplier,w,c
 27191  00A242  0219               	mulwf	i1___wmul@multiplicand,c
 27192  00A244  CFF3 F01B          	movff	prodl,i1___wmul@product
 27193  00A248  CFF4 F01C          	movff	prodh,i1___wmul@product+1
 27194  00A24C  5017               	movf	i1___wmul@multiplier,w,c
 27195  00A24E  021A               	mulwf	i1___wmul@multiplicand+1,c
 27196  00A250  50F3               	movf	prodl,w,c
 27197  00A252  261C               	addwf	i1___wmul@product+1,f,c
 27198  00A254  5018               	movf	i1___wmul@multiplier+1,w,c
 27199  00A256  0219               	mulwf	i1___wmul@multiplicand,c
 27200  00A258  50F3               	movf	prodl,w,c
 27201  00A25A  261C               	addwf	i1___wmul@product+1,f,c
 27202  00A25C  C01B  F017         	movff	i1___wmul@product,?i1___wmul
 27203  00A260  C01C  F018         	movff	i1___wmul@product+1,?i1___wmul+1
 27204  00A264  0012               	return	
 27205  00A266                     __end_ofi1___wmul:
 27206                           	opt stack 0
 27207                           tosu	equ	0xFFF
 27208                           tosh	equ	0xFFE
 27209                           tosl	equ	0xFFD
 27210                           pclatu	equ	0xFFB
 27211                           pclath	equ	0xFFA
 27212                           tblptru	equ	0xFF8
 27213                           tblptrh	equ	0xFF7
 27214                           tblptrl	equ	0xFF6
 27215                           tablat	equ	0xFF5
 27216                           prodh	equ	0xFF4
 27217                           prodl	equ	0xFF3
 27218                           intcon	equ	0xFF2
 27219                           intcon2	equ	0xFF1
 27220                           intcon3	equ	0xFF0
 27221                           indf0	equ	0xFEF
 27222                           postinc0	equ	0xFEE
 27223                           plusw0	equ	0xFEB
 27224                           fsr0h	equ	0xFEA
 27225                           fsr0l	equ	0xFE9
 27226                           wreg	equ	0xFE8
 27227                           indf1	equ	0xFE7
 27228                           postinc1	equ	0xFE6
 27229                           postdec1	equ	0xFE5
 27230                           fsr1h	equ	0xFE2
 27231                           fsr1l	equ	0xFE1
 27232                           bsr	equ	0xFE0
 27233                           indf2	equ	0xFDF
 27234                           postinc2	equ	0xFDE
 27235                           postdec2	equ	0xFDD
 27236                           plusw2	equ	0xFDB
 27237                           fsr2h	equ	0xFDA
 27238                           fsr2l	equ	0xFD9
 27239                           status	equ	0xFD8
 27240                           
 27241 ;; *************** function _OsAlrm_ClearOsAlarm *****************
 27242 ;; Defined at:
 27243 ;;		line 96 in file "../Source/c/02_Osl/os_alarms.c"
 27244 ;; Parameters:    Size  Location     Type
 27245 ;;  OsAlarmId       1    wreg     unsigned char 
 27246 ;; Auto vars:     Size  Location     Type
 27247 ;;  OsAlarmId       1   22[COMRAM] unsigned char 
 27248 ;; Return value:  Size  Location     Type
 27249 ;;                  1    wreg      void 
 27250 ;; Registers used:
 27251 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 27252 ;; Tracked objects:
 27253 ;;		On entry : 0/0
 27254 ;;		On exit  : 0/0
 27255 ;;		Unchanged: 0/0
 27256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27258 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27260 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27261 ;;Total ram usage:        1 bytes
 27262 ;; Hardware stack levels used:    1
 27263 ;; Hardware stack levels required when called:    4
 27264 ;; This function calls:
 27265 ;;		Nothing
 27266 ;; This function is called by:
 27267 ;;		_OsAlrm_ProcessOsAlarms
 27268 ;; This function uses a non-reentrant model
 27269 ;;
 27270                           
 27271                           	psect	text139
 27272  00AB5C                     __ptext139:
 27273                           	opt stack 0
 27274  00AB5C                     _OsAlrm_ClearOsAlarm:
 27275                           	opt stack 10
 27276                           
 27277                           ;incstack = 0
 27278                           ;OsAlrm_ClearOsAlarm@OsAlarmId stored from wreg
 27279  00AB5C  6E17               	movwf	OsAlrm_ClearOsAlarm@OsAlarmId,c
 27280                           
 27281                           ;os_alarms.c: 99: OsAlarms[OsAlarmId].Enabled = 0u;
 27282  00AB5E  5017               	movf	OsAlrm_ClearOsAlarm@OsAlarmId,w,c
 27283  00AB60  0D0B               	mullw	11
 27284  00AB62  0E00               	movlw	low _OsAlarms
 27285  00AB64  24F3               	addwf	prodl,w,c
 27286  00AB66  6ED9               	movwf	fsr2l,c
 27287  00AB68  0E05               	movlw	high _OsAlarms
 27288  00AB6A  20F4               	addwfc	prodh,w,c
 27289  00AB6C  6EDA               	movwf	fsr2h,c
 27290  00AB6E  0E00               	movlw	0
 27291  00AB70  6EDF               	movwf	indf2,c
 27292                           
 27293                           ;os_alarms.c: 101: OsAlarms[OsAlarmId].Counter = 0;
 27294  00AB72  5017               	movf	OsAlrm_ClearOsAlarm@OsAlarmId,w,c
 27295  00AB74  0D0B               	mullw	11
 27296  00AB76  0E01               	movlw	1
 27297  00AB78  26F3               	addwf	prodl,f,c
 27298  00AB7A  0E00               	movlw	0
 27299  00AB7C  22F4               	addwfc	prodh,f,c
 27300  00AB7E  0E00               	movlw	low _OsAlarms
 27301  00AB80  24F3               	addwf	prodl,w,c
 27302  00AB82  6ED9               	movwf	fsr2l,c
 27303  00AB84  0E05               	movlw	high _OsAlarms
 27304  00AB86  20F4               	addwfc	prodh,w,c
 27305  00AB88  6EDA               	movwf	fsr2h,c
 27306  00AB8A  6ADE               	clrf	postinc2,c
 27307  00AB8C  6ADE               	clrf	postinc2,c
 27308  00AB8E  6ADE               	clrf	postinc2,c
 27309  00AB90  6ADD               	clrf	postdec2,c
 27310                           
 27311                           ;os_alarms.c: 103: OsAlarms[OsAlarmId].AlarmTime = 0;
 27312  00AB92  5017               	movf	OsAlrm_ClearOsAlarm@OsAlarmId,w,c
 27313  00AB94  0D0B               	mullw	11
 27314  00AB96  0E05               	movlw	5
 27315  00AB98  26F3               	addwf	prodl,f,c
 27316  00AB9A  0E00               	movlw	0
 27317  00AB9C  22F4               	addwfc	prodh,f,c
 27318  00AB9E  0E00               	movlw	low _OsAlarms
 27319  00ABA0  24F3               	addwf	prodl,w,c
 27320  00ABA2  6ED9               	movwf	fsr2l,c
 27321  00ABA4  0E05               	movlw	high _OsAlarms
 27322  00ABA6  20F4               	addwfc	prodh,w,c
 27323  00ABA8  6EDA               	movwf	fsr2h,c
 27324  00ABAA  6ADE               	clrf	postinc2,c
 27325  00ABAC  6ADE               	clrf	postinc2,c
 27326  00ABAE  6ADE               	clrf	postinc2,c
 27327  00ABB0  6ADD               	clrf	postdec2,c
 27328  00ABB2  0012               	return		;funcret
 27329  00ABB4                     __end_of_OsAlrm_ClearOsAlarm:
 27330                           	opt stack 0
 27331                           tosu	equ	0xFFF
 27332                           tosh	equ	0xFFE
 27333                           tosl	equ	0xFFD
 27334                           pclatu	equ	0xFFB
 27335                           pclath	equ	0xFFA
 27336                           tblptru	equ	0xFF8
 27337                           tblptrh	equ	0xFF7
 27338                           tblptrl	equ	0xFF6
 27339                           tablat	equ	0xFF5
 27340                           prodh	equ	0xFF4
 27341                           prodl	equ	0xFF3
 27342                           intcon	equ	0xFF2
 27343                           intcon2	equ	0xFF1
 27344                           intcon3	equ	0xFF0
 27345                           indf0	equ	0xFEF
 27346                           postinc0	equ	0xFEE
 27347                           plusw0	equ	0xFEB
 27348                           fsr0h	equ	0xFEA
 27349                           fsr0l	equ	0xFE9
 27350                           wreg	equ	0xFE8
 27351                           indf1	equ	0xFE7
 27352                           postinc1	equ	0xFE6
 27353                           postdec1	equ	0xFE5
 27354                           fsr1h	equ	0xFE2
 27355                           fsr1l	equ	0xFE1
 27356                           bsr	equ	0xFE0
 27357                           indf2	equ	0xFDF
 27358                           postinc2	equ	0xFDE
 27359                           postdec2	equ	0xFDD
 27360                           plusw2	equ	0xFDB
 27361                           fsr2h	equ	0xFDA
 27362                           fsr2l	equ	0xFD9
 27363                           status	equ	0xFD8
 27364                           
 27365 ;; *************** function _I2cDummyTx *****************
 27366 ;; Defined at:
 27367 ;;		line 177 in file "../Source/c/03_Sml/01_Pml/02_SlvI2c/i2c_slv.c"
 27368 ;; Parameters:    Size  Location     Type
 27369 ;;		None
 27370 ;; Auto vars:     Size  Location     Type
 27371 ;;		None
 27372 ;; Return value:  Size  Location     Type
 27373 ;;                  1    wreg      void 
 27374 ;; Registers used:
 27375 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27376 ;; Tracked objects:
 27377 ;;		On entry : 0/0
 27378 ;;		On exit  : 0/0
 27379 ;;		Unchanged: 0/0
 27380 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
