

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 10 10:17:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 26132                           
 26133                           ;i2c_drv.c: 420: break;
 26134  0052' D08E               	goto	l194
 26135  0054'                    
 26136                           ; BSR set to: 1
 26137                           ;i2c_drv.c: 424: if (CheckTxStatus() == ((UINT8)(0)))
 26138                           
 26139                           ; BSR set to: 1
 26140  0054' EC00' F000'        	call	_CheckTxStatus	;wreg free
 26141  0058' 0900               	iorlw	0
 26142  005A' A4D8               	btfss	status,2,c
 26143  005C' D089               	goto	l194
 26144                           
 26145                           ;i2c_drv.c: 425: {
 26146                           ;i2c_drv.c: 427: I2cReadState = RxCheckAck;
 26147  005E' 0E03               	movlw	3
 26148  0060' D063               	goto	L49
 26149  0062'                    
 26150                           ; BSR set to: 1
 26151                           ;i2c_drv.c: 433: TentativeCounter++;
 26152                           
 26153                           ; BSR set to: 1
 26154  0062' 2B00'              	incf	I2c_ReadData@TentativeCounter& (0+255),f,b
 26155                           
 26156                           ; BSR set to: 1
 26157                           ;i2c_drv.c: 435: if (CheckAckStatus() == ((UINT8)(0)))
 26158  0064' EC00' F000'        	call	_CheckAckStatus	;wreg free
 26159  0068' 0900               	iorlw	0
 26160  006A' A4D8               	btfss	status,2,c
 26161  006C' D005               	goto	l199
 26162                           
 26163                           ;i2c_drv.c: 436: {
 26164                           ;i2c_drv.c: 438: TentativeCounter = 0;
 26165  006E' 0E00               	movlw	0
 26166  0070' 0101               	movlb	1	; () banked
 26167  0072' 6F00'              	movwf	I2c_ReadData@TentativeCounter& (0+255),b
 26168                           
 26169                           ;i2c_drv.c: 440: I2cReadState = RxGetData;
 26170  0074' 0E04               	movlw	4
 26171  0076' D7EC               	goto	L45
 26172  0078'                    l199:
 26173                           
 26174                           ;i2c_drv.c: 442: else
 26175                           ;i2c_drv.c: 443: {
 26176                           ;i2c_drv.c: 445: if (TentativeCounter >= ((UINT8)(3)))
 26177                           
 26178                           ; BSR set to: 1
 26179  0078' 0E02               	movlw	2
 26180  007A' 0101               	movlb	1	; () banked
 26181  007C' 6500'              	cpfsgt	I2c_ReadData@TentativeCounter& (0+255),b
 26182  007E' D078               	goto	l194
 26183                           
 26184                           ; BSR set to: 1
 26185                           ;i2c_drv.c: 446: {
 26186                           ;i2c_drv.c: 448: I2cReadState = RxErrorStatus;
 26187  0080' 0E08               	movlw	8
 26188  0082' D7E6               	goto	L45
 26189  0084'                    
 26190                           ; BSR set to: 1
 26191                           ;i2c_drv.c: 455: EnableReceiver();
 26192                           
 26193                           ; BSR set to: 1
 26194  0084' EC00' F000'        	call	_EnableReceiver	;wreg free
 26195                           
 26196                           ;i2c_drv.c: 457: I2cReadState = RxReadData;
 26197  0088' 0E05               	movlw	5
 26198  008A' D04E               	goto	L49
 26199  008C'                    
 26200                           ; BSR set to: 1
 26201                           ;i2c_drv.c: 462: if (CheckTxStatus() == ((UINT8)(0)))
 26202                           
 26203                           ; BSR set to: 1
 26204  008C' EC00' F000'        	call	_CheckTxStatus	;wreg free
 26205  0090' 0900               	iorlw	0
 26206  0092' A4D8               	btfss	status,2,c
 26207  0094' D06D               	goto	l194
 26208                           
 26209                           ;i2c_drv.c: 463: {
 26210                           ;i2c_drv.c: 465: *(ReadPacket->Buffer) = ReadByte();
 26211  0096' 0100               	movlb	0	; () banked
 26212  0098' EE20 F002          	lfsr	2,2
 26213  009C' 5100'              	movf	I2c_ReadData@ReadPacket& (0+255),w,b
 26214  009E' 26D9               	addwf	fsr2l,f,c
 26215  00A0' 5100'              	movf	(I2c_ReadData@ReadPacket+1)& (0+255),w,b
 26216  00A2' 22DA               	addwfc	fsr2h,f,c
 26217  00A4' CFDE F005'         	movff	postinc2,??_I2c_ReadData
 26218  00A8' CFDD F006'         	movff	postdec2,??_I2c_ReadData+1
 26219  00AC' C005' FFD9         	movff	??_I2c_ReadData,fsr2l
 26220  00B0' C006' FFDA         	movff	??_I2c_ReadData+1,fsr2h
 26221  00B4' EC00' F000'        	call	_ReadByte	;wreg free
 26222  00B8' 6EDF               	movwf	indf2,c
 26223                           
 26224                           ;i2c_drv.c: 467: ReadPacket->Buffer++;
 26225  00BA' 0100               	movlb	0	; () banked
 26226  00BC' EE20 F002          	lfsr	2,2
 26227  00C0' 5100'              	movf	I2c_ReadData@ReadPacket& (0+255),w,b
 26228  00C2' 26D9               	addwf	fsr2l,f,c
 26229  00C4' 5100'              	movf	(I2c_ReadData@ReadPacket+1)& (0+255),w,b
 26230  00C6' 22DA               	addwfc	fsr2h,f,c
 26231  00C8' 2ADE               	incf	postinc2,f,c
 26232  00CA' 0E00               	movlw	0
 26233  00CC' 22DD               	addwfc	postdec2,f,c
 26234                           
 26235                           ; BSR set to: 0
 26236                           ;i2c_drv.c: 469: DataCounter++;
 26237  00CE' 0101               	movlb	1	; () banked
 26238  00D0' 2B00'              	incf	I2c_ReadData@DataCounter& (0+255),f,b
 26239                           
 26240                           ; BSR set to: 1
 26241                           ;i2c_drv.c: 471: I2cReadState = RxCheckLen;
 26242  00D2' 0E06               	movlw	6
 26243  00D4' D7BD               	goto	L45
 26244  00D6'                    
 26245                           ; BSR set to: 1
 26246                           ;i2c_drv.c: 477: if (DataCounter >= ReadPacket->Lenght)
 26247                           
 26248                           ; BSR set to: 1
 26249  00D6' 0100               	movlb	0	; () banked
 26250  00D8' EE20 F004          	lfsr	2,4
 26251  00DC' 5100'              	movf	I2c_ReadData@ReadPacket& (0+255),w,b
 26252  00DE' 26D9               	addwf	fsr2l,f,c
 26253  00E0' 5100'              	movf	(I2c_ReadData@ReadPacket+1)& (0+255),w,b
 26254  00E2' 22DA               	addwfc	fsr2h,f,c
 26255  00E4' 50DE               	movf	postinc2,w,c
 26256  00E6' 0101               	movlb	1	; () banked
 26257  00E8' 5D00'              	subwf	I2c_ReadData@DataCounter& (0+255),w,b
 26258  00EA' A0D8               	btfss	status,0,c
 26259  00EC' D009               	goto	l206
 26260                           
 26261                           ; BSR set to: 1
 26262                           ;i2c_drv.c: 478: {
 26263                           ;i2c_drv.c: 480: SetAckStatus(((UINT8)(1)));
 26264  00EE' 0E01               	movlw	1
 26265  00F0' EC00' F000'        	call	_SetAckStatus
 26266                           
 26267                           ;i2c_drv.c: 482: I2cReadState = RxAssertStop;
 26268  00F4' 0E07               	movlw	7
 26269  00F6' 0101               	movlb	1	; () banked
 26270  00F8' 6F00'              	movwf	I2c_ReadData@I2cReadState& (0+255),b
 26271                           
 26272                           ; BSR set to: 1
 26273                           ;i2c_drv.c: 484: DataCounter = 0;
 26274  00FA' 0E00               	movlw	0
 26275  00FC' 6F00'              	movwf	I2c_ReadData@DataCounter& (0+255),b
 26276                           
 26277                           ;i2c_drv.c: 485: }
 26278  00FE' D038               	goto	l194
 26279  0100'                    l206:
 26280                           
 26281                           ; BSR set to: 1
 26282                           ;i2c_drv.c: 486: else
 26283                           ;i2c_drv.c: 487: {
 26284                           ;i2c_drv.c: 489: SetAckStatus(((UINT8)(0)));
 26285                           
 26286                           ; BSR set to: 1
 26287  0100' 0E00               	movlw	0
 26288  0102' EC00' F000'        	call	_SetAckStatus
 26289                           
 26290                           ;i2c_drv.c: 491: I2cReadState = RxGetData;
 26291  0106' 0E04               	movlw	4
 26292  0108' D00F               	goto	L49
 26293  010A'                    
 26294                           ; BSR set to: 1
 26295                           ;i2c_drv.c: 497: StopCondition();
 26296                           
 26297                           ; BSR set to: 1
 26298  010A' EC00' F000'        	call	_StopCondition	;wreg free
 26299                           
 26300                           ;i2c_drv.c: 499: ReadStatus = I2cReadOk;
 26301  010E' 0E02               	movlw	2
 26302  0110' 0101               	movlb	1	; () banked
 26303  0112' 6F00'              	movwf	I2c_ReadData@ReadStatus& (0+255),b
 26304                           
 26305                           ; BSR set to: 1
 26306                           ;i2c_drv.c: 501: GenerateEvt(&(ReadPacket->ReadCompleteEvt));
 26307  0114' 0E05               	movlw	5
 26308  0116' 0100               	movlb	0	; () banked
 26309  0118' 2500'              	addwf	I2c_ReadData@ReadPacket& (0+255),w,b
 26310  011A' 6F00'              	movwf	GenerateEvt@Event& (0+255),b
 26311  011C' 0E00               	movlw	0
 26312  011E' 2100'              	addwfc	(I2c_ReadData@ReadPacket+1)& (0+255),w,b
 26313  0120' 6F00'              	movwf	(GenerateEvt@Event+1)& (0+255),b
 26314  0122' EC00' F000'        	call	_GenerateEvt	;wreg free
 26315                           
 26316                           ;i2c_drv.c: 503: I2cReadState = RxAssertStart;
 26317  0126' 0E00               	movlw	0
 26318  0128'                    L49:
 26319  0128' 0101               	movlb	1	; () banked
 26320  012A' D792               	goto	L45
 26321  012C'                    
 26322                           ; BSR set to: 1
 26323                           ;i2c_drv.c: 508: I2cReadState = RxAssertStart;
 26324                           
 26325                           ; BSR set to: 1
 26326  012C' 0E00               	movlw	0
 26327  012E' 6F00'              	movwf	I2c_ReadData@I2cReadState& (0+255),b
 26328                           
 26329                           ;i2c_drv.c: 510: ReadStatus = I2cReadNotOk;
 26330  0130' 0E01               	movlw	1
 26331  0132' 6F00'              	movwf	I2c_ReadData@ReadStatus& (0+255),b
 26332                           
 26333                           ; BSR set to: 1
 26334                           ;i2c_drv.c: 515: }
 26335                           
 26336                           ; BSR set to: 1
 26337                           ;i2c_drv.c: 514: break;
 26338                           
 26339                           ;i2c_drv.c: 513: default:
 26340                           
 26341                           ;i2c_drv.c: 511: break;
 26342  0134' D01D               	goto	l194
 26343  0136'                    l192:
 26344                           
 26345                           ; BSR set to: 1
 26346  0136' 0101               	movlb	1	; () banked
 26347  0138' 5100'              	movf	I2c_ReadData@I2cReadState& (0+255),w,b
 26348                           
 26349                           ; Switch size 1, requested type "space"
 26350                           ; Number of cases is 9, Range of values is 0 to 8
 26351                           ; switch strategies available:
 26352                           ; Name         Instructions Cycles
 26353                           ; simple_byte           28    15 (average)
 26354                           ;	Chosen strategy is simple_byte
 26355  013A' 0A00               	xorlw	0	; case 0
 26356  013C' B4D8               	btfsc	status,2,c
 26357  013E' D761               	goto	l193
 26358  0140' 0A01               	xorlw	1	; case 1
 26359  0142' B4D8               	btfsc	status,2,c
 26360  0144' D765               	goto	l195
 26361  0146' 0A03               	xorlw	3	; case 2
 26362  0148' B4D8               	btfsc	status,2,c
 26363  014A' D784               	goto	l196
 26364  014C' 0A01               	xorlw	1	; case 3
 26365  014E' B4D8               	btfsc	status,2,c
