

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 01 15:45:36 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 22267  00117E  A4D8               	btfss	status,2,c
 22268  001180  D085               	goto	l194
 22269                           
 22270                           ;i2c_drv.c: 425: {
 22271                           ;i2c_drv.c: 427: I2cReadState = RxCheckAck;
 22272  001182  0E03               	movlw	3
 22273  001184  D05F               	goto	L45
 22274  001186                     
 22275                           ; BSR set to: 0
 22276                           ;i2c_drv.c: 433: TentativeCounter++;
 22277                           
 22278                           ; BSR set to: 0
 22279  001186  2BCF               	incf	I2c_ReadData@TentativeCounter& (0+255),f,b
 22280                           
 22281                           ; BSR set to: 0
 22282                           ;i2c_drv.c: 435: if (CheckAckStatus() == ((UINT8)(0)))
 22283  001188  ECA6  F021         	call	_CheckAckStatus	;wreg free
 22284  00118C  0900               	iorlw	0
 22285  00118E  A4D8               	btfss	status,2,c
 22286  001190  D005               	goto	l199
 22287                           
 22288                           ;i2c_drv.c: 436: {
 22289                           ;i2c_drv.c: 438: TentativeCounter = 0;
 22290  001192  0E00               	movlw	0
 22291  001194  0100               	movlb	0	; () banked
 22292  001196  6FCF               	movwf	I2c_ReadData@TentativeCounter& (0+255),b
 22293                           
 22294                           ;i2c_drv.c: 440: I2cReadState = RxGetData;
 22295  001198  0E04               	movlw	4
 22296  00119A  D7EC               	goto	L41
 22297  00119C                     l199:
 22298                           
 22299                           ;i2c_drv.c: 442: else
 22300                           ;i2c_drv.c: 443: {
 22301                           ;i2c_drv.c: 445: if (TentativeCounter >= ((UINT8)(3)))
 22302                           
 22303                           ; BSR set to: 0
 22304  00119C  0E02               	movlw	2
 22305  00119E  0100               	movlb	0	; () banked
 22306  0011A0  65CF               	cpfsgt	I2c_ReadData@TentativeCounter& (0+255),b
 22307  0011A2  D074               	goto	l194
 22308                           
 22309                           ; BSR set to: 0
 22310                           ;i2c_drv.c: 446: {
 22311                           ;i2c_drv.c: 448: I2cReadState = RxErrorStatus;
 22312  0011A4  0E08               	movlw	8
 22313  0011A6  D7E6               	goto	L41
 22314  0011A8                     
 22315                           ; BSR set to: 0
 22316                           ;i2c_drv.c: 455: EnableReceiver();
 22317                           
 22318                           ; BSR set to: 0
 22319  0011A8  ECB7  F021         	call	_EnableReceiver	;wreg free
 22320                           
 22321                           ;i2c_drv.c: 457: I2cReadState = RxReadData;
 22322  0011AC  0E05               	movlw	5
 22323  0011AE  D04A               	goto	L45
 22324  0011B0                     
 22325                           ; BSR set to: 0
 22326                           ;i2c_drv.c: 462: if (CheckTxStatus() == ((UINT8)(0)))
 22327                           
 22328                           ; BSR set to: 0
 22329  0011B0  ECA1  F021         	call	_CheckTxStatus	;wreg free
 22330  0011B4  0900               	iorlw	0
 22331  0011B6  A4D8               	btfss	status,2,c
 22332  0011B8  D069               	goto	l194
 22333                           
 22334                           ;i2c_drv.c: 463: {
 22335                           ;i2c_drv.c: 465: *(ReadPacket->Buffer) = ReadByte();
 22336  0011BA  0100               	movlb	0	; () banked
 22337  0011BC  EE20 F002          	lfsr	2,2
 22338  0011C0  5178               	movf	I2c_ReadData@ReadPacket& (0+255),w,b
 22339  0011C2  26D9               	addwf	fsr2l,f,c
 22340  0011C4  5179               	movf	(I2c_ReadData@ReadPacket+1)& (0+255),w,b
 22341  0011C6  22DA               	addwfc	fsr2h,f,c
 22342  0011C8  CFDE F07A          	movff	postinc2,??_I2c_ReadData
 22343  0011CC  CFDD F07B          	movff	postdec2,??_I2c_ReadData+1
 22344  0011D0  C07A  FFD9         	movff	??_I2c_ReadData,fsr2l
 22345  0011D4  C07B  FFDA         	movff	??_I2c_ReadData+1,fsr2h
 22346  0011D8  EC9C  F021         	call	_ReadByte	;wreg free
 22347  0011DC  6EDF               	movwf	indf2,c
 22348                           
 22349                           ;i2c_drv.c: 467: ReadPacket->Buffer++;
 22350  0011DE  0100               	movlb	0	; () banked
 22351  0011E0  EE20 F002          	lfsr	2,2
 22352  0011E4  5178               	movf	I2c_ReadData@ReadPacket& (0+255),w,b
 22353  0011E6  26D9               	addwf	fsr2l,f,c
 22354  0011E8  5179               	movf	(I2c_ReadData@ReadPacket+1)& (0+255),w,b
 22355  0011EA  22DA               	addwfc	fsr2h,f,c
 22356  0011EC  2ADE               	incf	postinc2,f,c
 22357  0011EE  0E00               	movlw	0
 22358  0011F0  22DD               	addwfc	postdec2,f,c
 22359                           
 22360                           ; BSR set to: 0
 22361                           ;i2c_drv.c: 469: DataCounter++;
 22362  0011F2  2BD0               	incf	I2c_ReadData@DataCounter& (0+255),f,b
 22363                           
 22364                           ; BSR set to: 0
 22365                           ;i2c_drv.c: 471: I2cReadState = RxCheckLen;
 22366  0011F4  0E06               	movlw	6
 22367  0011F6  D7BE               	goto	L41
 22368  0011F8                     
 22369                           ; BSR set to: 0
 22370                           ;i2c_drv.c: 477: if (DataCounter >= ReadPacket->Lenght)
 22371                           
 22372                           ; BSR set to: 0
 22373  0011F8  EE20 F004          	lfsr	2,4
 22374  0011FC  5178               	movf	I2c_ReadData@ReadPacket& (0+255),w,b
 22375  0011FE  26D9               	addwf	fsr2l,f,c
 22376  001200  5179               	movf	(I2c_ReadData@ReadPacket+1)& (0+255),w,b
 22377  001202  22DA               	addwfc	fsr2h,f,c
 22378  001204  50DE               	movf	postinc2,w,c
 22379  001206  5DD0               	subwf	I2c_ReadData@DataCounter& (0+255),w,b
 22380  001208  A0D8               	btfss	status,0,c
 22381  00120A  D009               	goto	l206
 22382                           
 22383                           ; BSR set to: 0
 22384                           ;i2c_drv.c: 478: {
 22385                           ;i2c_drv.c: 480: SetAckStatus(((UINT8)(1)));
 22386  00120C  0E01               	movlw	1
 22387  00120E  EC51  F021         	call	_SetAckStatus
 22388                           
 22389                           ;i2c_drv.c: 482: I2cReadState = RxAssertStop;
 22390  001212  0E07               	movlw	7
 22391  001214  0100               	movlb	0	; () banked
 22392  001216  6FD1               	movwf	I2c_ReadData@I2cReadState& (0+255),b
 22393                           
 22394                           ; BSR set to: 0
 22395                           ;i2c_drv.c: 484: DataCounter = 0;
 22396  001218  0E00               	movlw	0
 22397  00121A  6FD0               	movwf	I2c_ReadData@DataCounter& (0+255),b
 22398                           
 22399                           ;i2c_drv.c: 485: }
 22400  00121C  D037               	goto	l194
 22401  00121E                     l206:
 22402                           
 22403                           ; BSR set to: 0
 22404                           ;i2c_drv.c: 486: else
 22405                           ;i2c_drv.c: 487: {
 22406                           ;i2c_drv.c: 489: SetAckStatus(((UINT8)(0)));
 22407                           
 22408                           ; BSR set to: 0
 22409  00121E  0E00               	movlw	0
 22410  001220  EC51  F021         	call	_SetAckStatus
 22411                           
 22412                           ;i2c_drv.c: 491: I2cReadState = RxGetData;
 22413  001224  0E04               	movlw	4
 22414  001226  D00E               	goto	L45
 22415  001228                     
 22416                           ; BSR set to: 0
 22417                           ;i2c_drv.c: 497: StopCondition();
 22418                           
 22419                           ; BSR set to: 0
 22420  001228  ECB3  F021         	call	_StopCondition	;wreg free
 22421                           
 22422                           ;i2c_drv.c: 499: ReadStatus = I2cReadOk;
 22423  00122C  0E02               	movlw	2
 22424  00122E  0100               	movlb	0	; () banked
 22425  001230  6FCE               	movwf	I2c_ReadData@ReadStatus& (0+255),b
 22426                           
 22427                           ; BSR set to: 0
 22428                           ;i2c_drv.c: 501: GenerateEvt(&(ReadPacket->ReadCompleteEvt));
 22429  001232  0E05               	movlw	5
 22430  001234  2578               	addwf	I2c_ReadData@ReadPacket& (0+255),w,b
 22431  001236  6F75               	movwf	GenerateEvt@Event& (0+255),b
 22432  001238  0E00               	movlw	0
 22433  00123A  2179               	addwfc	(I2c_ReadData@ReadPacket+1)& (0+255),w,b
 22434  00123C  6F76               	movwf	(GenerateEvt@Event+1)& (0+255),b
 22435  00123E  EC24  F021         	call	_GenerateEvt	;wreg free
 22436                           
 22437                           ;i2c_drv.c: 503: I2cReadState = RxAssertStart;
 22438  001242  0E00               	movlw	0
 22439  001244                     L45:
 22440  001244  0100               	movlb	0	; () banked
 22441  001246  D796               	goto	L41
 22442  001248                     
 22443                           ; BSR set to: 0
 22444                           ;i2c_drv.c: 508: I2cReadState = RxAssertStart;
 22445                           
 22446                           ; BSR set to: 0
 22447  001248  0E00               	movlw	0
 22448  00124A  6FD1               	movwf	I2c_ReadData@I2cReadState& (0+255),b
 22449                           
 22450                           ;i2c_drv.c: 510: ReadStatus = I2cReadNotOk;
 22451  00124C  0E01               	movlw	1
 22452  00124E  6FCE               	movwf	I2c_ReadData@ReadStatus& (0+255),b
 22453                           
 22454                           ; BSR set to: 0
 22455                           ;i2c_drv.c: 515: }
 22456                           
 22457                           ; BSR set to: 0
 22458                           ;i2c_drv.c: 514: break;
 22459                           
 22460                           ;i2c_drv.c: 513: default:
 22461                           
 22462                           ;i2c_drv.c: 511: break;
 22463  001250  D01D               	goto	l194
 22464  001252                     l192:
 22465                           
 22466                           ; BSR set to: 0
 22467  001252  0100               	movlb	0	; () banked
 22468  001254  51D1               	movf	I2c_ReadData@I2cReadState& (0+255),w,b
 22469                           
 22470                           ; Switch size 1, requested type "space"
 22471                           ; Number of cases is 9, Range of values is 0 to 8
 22472                           ; switch strategies available:
 22473                           ; Name         Instructions Cycles
 22474                           ; simple_byte           28    15 (average)
 22475                           ;	Chosen strategy is simple_byte
 22476  001256  0A00               	xorlw	0	; case 0
 22477  001258  B4D8               	btfsc	status,2,c
 22478  00125A  D766               	goto	l193
 22479  00125C  0A01               	xorlw	1	; case 1
 22480  00125E  B4D8               	btfsc	status,2,c
 22481  001260  D76A               	goto	l195
